species_common,species_scientific,sp_code,LengthMin_cm,LengthMax_cm,Type,Number,Sex,a_cm.g,aTL_cm.g,b_cm.g,CoeffDetermination,SEa,SEb,SDa,SDb,a.CI.lwr,a.CI.upr,b.CI.lwr,b.CI.upr,Method,Locality,DataRef,Comment
Quillback rockfish,Sebastes maliger,ROCKQUI,48,48,TL,1,unsexed,0.02966,0.02966,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,single L-W pair with b=3,,,Estimated from data given in Reference.
Black rockfish,Sebastes melanops,ROCKBLA,60,60,TL,1,unsexed,0.02111,0.02111,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,single L-W pair with b=3,,,Estimated from data given in Reference.
Bay Pipefish,Syngnathus leptorhynchus,PIPEFISH,6.8,38.5,TL,57,mixed,2.00E-04,NA,3.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,Type I linear regression,"Yaquina estuary, Oregon (44°38'N, 124°13'W), 1975-76",93899,Only 2 pipefish were over 34. cm; the regression equation underestimates weight of the largest fish.
Slender eelblenny,Lumpenus fabricii,SLENEEL,NA,23,TL,NA,Male/unsexed,NA,0.00389,3.12,NA,NA,NA,NA,NA,0.0018,0.00842,2.94,3.3,FishBase - Bayesian Ref. 93245,NA,93245,NA
Roughback sculpin,Chitonotus pugetensis,SCULRGH,NA,36.5,TL,NA,Male/unsexed,NA,0.00646,3.16,NA,NA,NA,NA,NA,0.00284,0.01468,2.96,3.36,FishBase - Bayesian Ref. 93245,NA,93245,NA
Capeline,Mallotus villosus,CAPELIN,NA,20,TL,NA,Male/unsexed,NA,0.00372,3.19,NA,NA,NA,NA,NA,0.0027,0.0051,3.1,3.28,FishBase - Bayesian Ref. 93245,NA,93245,NA
Bay Goby,Lepidogobius lepidus,GOBYBAY,NA,10,TL,NA,Male/unsexed,NA,0.00851,3.08,NA,NA,NA,NA,NA,0.00459,0.0158,2.92,3.24,FishBase - Bayesian Ref. 93245,NA,93245,NA
Blackeye Goby,Rhinogobiops nicholsii,GOBYBE,NA,15,TL,NA,Male/unsexed,NA,0.00871,3.08,NA,NA,NA,NA,NA,0.00414,0.01834,2.9,3.26,FishBase - Bayesian Ref. 93245,NA,93245,NA
Painted greenling,Oxylebius pictus,GREENPAI,NA,25,TL,NA,Male/unsexed,NA,0.01122,3.04,NA,NA,NA,NA,NA,0.00514,0.0245,2.87,3.21,FishBase - Bayesian Ref. 93245,NA,93245,NA
Rock greenling,Hexagrammos lagocephalus,GREENROC,NA,61,TL,NA,Male/unsexed,NA,0.00776,3.14,NA,NA,NA,NA,NA,0.00438,0.01377,2.98,3.3,FishBase - Bayesian Ref. 93245,NA,93245,NA
Kelp perch,Brachyistius frenatus,PERCHKE,NA,22,TL,NA,Male/unsexed,NA,0.01318,3.05,NA,NA,NA,NA,NA,0.00542,0.03207,2.84,3.26,FishBase - Bayesian Ref. 93245,NA,93245,NA
Northern spearnose poacher,Agonopsis vulsa,POASPEAR,NA,20,TL,NA,Male/unsexed,NA,0.00389,3.12,NA,NA,NA,NA,NA,0.0018,0.00842,2.94,3.3,FishBase - Bayesian Ref. 93245,NA,93245,NA
Ribbon snailfish,Liparis cyclopus,SNAILFR,NA,11.4,TL,NA,Male/unsexed,NA,0.00457,3.17,NA,NA,NA,NA,NA,0.00217,0.00962,2.98,3.36,FishBase - Bayesian Ref. 93245,NA,93245,NA
Tidepool snailfish,Liparis florae,SNAILFTI,NA,18.3,TL,NA,Male/unsexed,NA,0.00457,3.17,NA,NA,NA,NA,NA,0.00217,0.00962,2.98,3.36,FishBase - Bayesian Ref. 93245,NA,93245,NA
Showy snailfish,Liparis pulchellus,SNAILFSH,NA,25,TL,NA,Male/unsexed,NA,0.00457,3.17,NA,NA,NA,NA,NA,0.00217,0.00962,2.98,3.36,FishBase - Bayesian Ref. 93245,NA,93245,NA
Ringtail snailfish,Liparis rutteri,SNAILFRT,NA,7,SL,NA,Male/unsexed,NA,0.00457,3.17,NA,NA,NA,NA,NA,0.00217,0.00962,2.98,3.36,FishBase - Bayesian Ref. 93245,NA,93245,NA
